Car,Model,Kilometers,Fuel,Transmission,Price,Car_Age
Maruti,ertiga,26380.0,0,0,1122000.0,3
Maruti,alto 800,37910.0,0,0,231000.0,11
Maruti,swift,84250.0,0,0,429000.0,6
Maruti,ertiga,29630.0,1,0,594000.0,13
Maruti,alto 800,53010.0,0,0,198000.0,13
Maruti,swift,27390.0,0,0,565000.0,3
Maruti,celerio,24540.0,0,1,355000.0,10
Maruti,celerio,75230.0,0,0,336000.0,12
Maruti,swift,120000.0,0,0,188000.0,15
Maruti,wagon r,11730.0,0,1,354000.0,10
Maruti,wagon r,120000.0,0,0,295000.0,9
Maruti,celerio,130000.0,0,0,309000.0,9
Maruti,baleno,40290.0,0,1,590000.0,6
Maruti,ciaz,37730.0,0,0,451000.0,9
Maruti,celerio,96740.0,0,1,308000.0,9
Maruti,swift,82920.0,1,0,248000.0,12
Maruti,swift,130000.0,0,0,229999.99999999997,12
Maruti,alto 800,55360.0,0,0,238000.0,9
Maruti,wagon r,120000.0,0,0,61000.0,16
Maruti,eeco,51550.0,0,0,579000.0,4
Maruti,zen estilo,77620.0,0,0,133000.0,15
Maruti,wagon r,95160.0,0,0,215000.0,13
Maruti,wagon r,150000.0,0,0,175000.0,12
Maruti,wagon r,68520.0,0,0,357000.0,9
Maruti,wagon r,91200.0,0,0,225000.0,12
Maruti,ciaz,81190.0,1,0,634000.0,8
Maruti,wagon r,93950.0,0,0,260000.0,11
Maruti,wagon r,150000.0,0,0,350000.0,8
Maruti,wagon-r,54200.0,0,0,417000.0,5
Maruti,wagon r,54910.0,0,0,328000.0,9
Maruti,a star,95890.0,0,0,100000.0,15
Maruti,ciaz,200000.0,0,0,309000.0,11
Maruti,swift,110000.00000000001,0,0,415000.00000000006,11
Maruti,dzire,79700.0,0,1,374000.0,9
Maruti,celerio,140000.0,0,0,317000.0,9
Maruti,ignis,51700.0,0,1,350000.0,8
Maruti,alto 800,75710.0,0,0,159000.0,14
Maruti,swift,130000.0,1,0,607000.0,7
Maruti,s presso,75320.0,0,0,355000.0,5
Maruti,swift dzire,59680.0,0,0,433000.0,9
Maruti,wagon r,56730.0,0,1,276000.0,9
Maruti,ciaz,65830.0,0,0,442000.0,10
Maruti,wagon r,60870.0,0,0,290000.0,9
Maruti,ciaz,120000.0,1,0,525000.0,8
Maruti,ertiga,110000.00000000001,0,0,617000.0,9
Maruti,swift dzire,65500.0,0,0,368000.0,9
Maruti,ciaz,91640.0,0,1,499000.0,8
Maruti,swift dzire,120000.0,0,0,310000.0,11
Maruti,wagon r,44450.0,0,0,235000.0,12
Maruti,baleno,67630.0,0,0,459999.99999999994,7
Maruti,s presso,74340.0,0,0,309000.0,7
Maruti,swift,42310.0,0,0,729000.0,3
Maruti,eeco,84510.0,0,0,237000.0,14
Maruti,dzire,3630.0,0,0,764000.0,1
Maruti,swift,35960.0,0,0,593000.0,3
Maruti,ertiga,170000.0,0,0,434999.99999999994,12
Maruti,wagon-r,170000.0,0,0,350000.0,5
Maruti,baleno,56150.0,0,0,488999.99999999994,9
Maruti,eeco,48450.0,0,0,600000.0,3
Maruti,swift,98790.0,0,1,459999.99999999994,8
Maruti,ertiga,200000.0,1,0,600000.0,11
Maruti,alto k10,110000.00000000001,0,0,122000.0,15
Maruti,xl6,29810.0,0,0,896000.0000000001,4
Maruti,vitara brezza,14120.0,0,0,682000.0,5
Maruti,ertiga,66080.0,0,0,998000.0,3
Maruti,zen estilo,100000.0,0,0,109000.00000000001,15
Maruti,swift,27720.0,0,0,686000.0,4
Maruti,alto 800,55760.0,0,0,178000.0,10
Maruti,wagon r,59590.0,0,0,318000.0,8
Maruti,ciaz,250000.0,1,0,392000.0,10
Maruti,baleno,30390.0,0,1,412000.0,10
Maruti,a star,110000.00000000001,0,0,128000.0,15
Maruti,swift dzire,220000.00000000003,0,0,152000.0,15
Maruti,baleno,46920.0,0,0,397000.0,6
Maruti,baleno,110000.00000000001,0,0,360000.0,9
Maruti,celerio,41740.0,0,1,378000.0,5
Maruti,ertiga,86480.0,0,0,740000.0,9
Maruti,baleno,120000.0,0,1,445000.0,9
Maruti,swift dzire,120000.0,1,0,434000.0,12
Maruti,celerio,44080.0,0,0,377000.0,7
Maruti,swift,110000.00000000001,0,0,170000.0,15
Maruti,alto 800,86580.0,0,0,139000.0,13
Maruti,celerio,110000.00000000001,0,0,260000.0,11
Maruti,s presso,886.0,0,0,450000.0,3
Maruti,swift,63570.0,0,0,317000.0,9
Maruti,swift,110000.00000000001,1,0,200000.0,16
Maruti,celerio,22100.0,0,1,340000.0,8
Maruti,wagon r,48110.0,0,1,335000.0,8
Maruti,celerio,76360.0,0,0,364000.0,8
Maruti,wagon r,93970.0,0,0,300000.0,9
Maruti,swift,42470.0,0,0,511000.00000000006,5
Maruti,ertiga,87390.0,0,1,795000.0,7
Maruti,ertiga,120000.0,1,0,815000.0,7
Maruti,celerio,68760.0,0,1,425000.0,5
Maruti,wagon r,60570.0,0,0,170000.0,15
Maruti,ignis,160000.0,0,1,384000.0,9
Maruti,ignis,84140.0,0,1,420000.0,7
Maruti,swift dzire,82250.0,1,0,405000.0,13
Maruti,baleno,78740.0,0,0,443000.0,8
Maruti,wagon r,78300.0,0,0,174000.0,14
Maruti,wagon r,94690.0,0,1,349000.0,9
Maruti,swift dzire,210000.0,1,0,446000.0,13
Maruti,celerio,69120.0,0,1,379000.0,8
Maruti,swift,65319.99999999999,0,0,240000.0,14
Maruti,baleno,91860.0,0,0,430000.0,6
Maruti,baleno,21880.0,0,0,773000.0,2
Maruti,ritz,48100.0,0,0,200000.0,14
Maruti,xl6,110000.00000000001,0,0,922000.0000000001,3
Maruti,alto 800,120000.0,0,0,219000.0,13
Maruti,baleno,78020.0,1,0,525000.0,9
Maruti,wagon r,110000.00000000001,0,0,170000.0,13
Maruti,ignis,44940.0,0,0,300000.0,9
Maruti,alto k10,50770.0,0,1,261000.0,12
Maruti,baleno,33390.0,0,0,655000.0,4
Maruti,s presso,57150.0,0,0,254000.0,7
Maruti,wagon r,120000.0,0,0,215000.0,13
Maruti,ciaz,120000.0,1,0,445000.0,10
Maruti,swift dzire,80390.0,0,0,217000.0,15
Maruti,wagon r,110000.00000000001,0,0,164000.0,12
Maruti,baleno,36540.0,0,0,670000.0,3
Maruti,alto 800,84180.0,0,0,194000.0,10
Maruti,ignis,7880.0,0,0,500000.0,3
Maruti,alto k10,11380.0,0,0,450000.0,2
Maruti,wagon r,180000.0,0,0,370000.0,6
Maruti,swift dzire,95040.0,0,0,262000.0,13
Maruti,wagon r,76360.0,0,0,263000.0,12
Maruti,ignis,43010.0,0,1,377000.0,8
Maruti,swift,64629.99999999999,0,0,702000.0,3
Maruti,alto 800,46950.0,0,0,259000.0,11
Maruti,baleno,75640.0,0,0,415000.00000000006,8
Maruti,alto 800,15360.0,0,0,225000.0,10
Maruti,alto 800,72980.0,0,0,170000.0,10
Maruti,ciaz,77440.0,0,0,459000.0,9
Maruti,wagon-r,44220.0,0,1,421000.0,7
Maruti,wagon-r,31470.0,0,1,425000.0,7
Maruti,baleno,27670.0,0,0,432000.0,8
Maruti,ignis,32619.999999999996,0,1,474000.0,5
Maruti,wagon r,120000.0,0,0,350000.0,8
Maruti,xl6,66440.0,0,0,856000.0,5
Maruti,swift,83010.0,1,0,384000.0,13
Maruti,swift,150000.0,1,0,443000.0,11
Maruti,celerio,53880.0,0,1,300000.0,12
Maruti,celerio x,63630.0,0,1,346000.0,8
Maruti,ignis,33410.0,0,0,459999.99999999994,4
Maruti,celerio,62420.0,0,1,338000.0,10
Maruti,wagon r,130000.0,0,0,180000.0,11
Maruti,celerio,67300.0,0,0,389000.0,7
Maruti,ciaz,33200.0,0,1,413999.99999999994,12
Maruti,dzire,68420.0,0,0,518000.0,8
Maruti,celerio,130000.0,0,0,438999.99999999994,6
Maruti,celerio,86200.0,0,0,371000.0,8
Maruti,celerio,52030.0,0,0,278000.0,9
Maruti,alto k10,7740.0,0,0,430000.0,1
Maruti,swift,130000.0,0,0,224000.00000000003,12
Maruti,baleno,43720.0,0,0,421000.0,10
Maruti,alto 800,94750.0,0,0,150000.0,13
Maruti,xl6,16079.999999999998,0,0,1151000.0,2
Maruti,wagon r,110000.00000000001,0,0,345000.0,10
Maruti,wagon r,64500.0,0,0,210000.0,14
Maruti,wagon r,130000.0,0,0,222000.00000000003,13
Maruti,wagon r,35980.0,0,0,218000.00000000003,13
Maruti,baleno,84410.0,0,0,526000.0,5
Maruti,ertiga,120000.0,0,0,459999.99999999994,13
Maruti,wagon r,100000.0,0,0,351000.0,9
Maruti,swift,44460.0,0,0,650000.0,2
Maruti,swift,180000.0,1,0,315000.0,11
Maruti,wagon r,52050.0,0,0,160000.0,16
Maruti,baleno,96640.0,0,0,310000.0,10
Maruti,ritz,95000.0,0,0,211000.0,10
Maruti,wagon r,73410.0,0,1,311000.0,10
Maruti,alto k10,73940.0,0,0,130000.0,14
Maruti,baleno,75330.0,0,0,478000.0,5
Maruti,wagon r,91740.0,0,0,240000.0,12
Maruti,wagon r,34590.0,0,0,288000.0,12
Maruti,ignis,16100.000000000002,0,1,450000.0,9
Maruti,alto k10,98850.0,0,0,140000.0,15
Maruti,ertiga,160000.0,0,0,504000.0,11
Maruti,baleno,54710.0,0,0,340000.0,8
Maruti,baleno,67710.0,0,0,507000.0,6
Maruti,wagon r,47480.0,0,0,125000.0,16
Maruti,alto 800,36350.0,0,0,259000.0,9
Maruti,wagon r,100000.0,0,0,180000.0,13
Maruti,ritz,67510.0,1,0,120000.0,15
Maruti,celerio,84540.0,0,0,300000.0,10
Maruti,alto 800,68460.0,0,0,221000.0,10
Maruti,wagon r,55680.0,0,0,323000.0,8
Maruti,swift,17670.0,0,0,699000.0,2
Maruti,wagon r,17500.0,0,0,356000.0,11
Maruti,wagon-r,50300.0,0,0,474000.0,7
Maruti,baleno,13680.0,0,0,780000.0,3
Maruti,ertiga,46540.0,1,0,283000.0,14
Maruti,baleno,45510.0,0,0,418000.0,9
Maruti,wagon r,27800.0,0,1,331000.0,9
Maruti,wagon r,17210.0,0,1,300000.0,10
Maruti,s presso,31240.0,0,0,309000.0,6
Maruti,swift,110000.00000000001,0,0,80000.0,16
Maruti,wagon r,73870.0,0,0,158000.0,15
Maruti,zen estilo,100000.0,0,0,147000.0,15
Maruti,wagon r,85320.0,0,0,256000.0,12
Maruti,alto k10,2950.0,0,0,441000.0,3
Maruti,wagon r,110000.00000000001,0,0,169000.0,14
Maruti,swift,100000.0,0,0,423000.00000000006,6
Maruti,swift,83380.0,0,0,436000.00000000006,8
Maruti,eeco,130000.0,0,0,220000.00000000003,14
Maruti,alto k10,81340.0,0,1,263000.0,11
Maruti,wagon r,140000.0,0,0,269000.0,12
Maruti,zen estilo,110000.00000000001,0,0,200000.0,13
Maruti,eeco,110000.00000000001,0,0,211000.0,14
Maruti,celerio,46530.0,0,1,400000.0,7
Maruti,ciaz,66460.0,0,0,350000.0,11
Maruti,baleno,110000.00000000001,1,0,329000.0,11
Maruti,fronx,13430.0,0,1,841000.0,2
Maruti,vitara brezza,140000.0,1,0,491000.0,10
Maruti,eeco,77460.0,0,0,495000.0,7
Maruti,baleno,70260.0,0,0,415000.00000000006,8
Maruti,baleno,110000.00000000001,0,0,377000.0,10
Maruti,vitara brezza,160000.0,1,0,649000.0,8
Maruti,baleno,13140.0,0,0,482000.0,8
Maruti,baleno,16870.0,0,0,598000.0,2
Maruti,swift,37150.0,0,1,524000.0,7
Maruti,swift,4120.0,0,0,741000.0,2
Maruti,baleno,78110.0,0,0,426000.0,11
Maruti,baleno,42390.0,0,1,433000.0,10
Maruti,wagon r,26170.0,0,0,220000.00000000003,13
Maruti,wagon r,73480.0,0,0,300000.0,11
Maruti,ignis,61710.0,0,0,317000.0,8
Maruti,ignis,100000.0,0,0,408000.0,9
Maruti,swift dzire,150000.0,0,0,270000.0,12
Maruti,ritz,130000.0,0,0,202000.0,15
Maruti,wagon r,90420.0,0,0,150000.0,16
Maruti,alto 800,43040.0,0,0,248000.0,8
Maruti,celerio,57290.0,0,1,330000.0,10
Maruti,wagon r,93280.0,0,0,227000.0,12
Maruti,swift,69780.0,0,1,523000.00000000006,7
Maruti,ertiga,64920.0,0,0,1130000.0,3
Maruti,swift,99440.0,0,0,526000.0,5
Maruti,swift,83740.0,1,0,399000.0,11
Maruti,s presso,20030.0,0,1,407000.0,6
Maruti,swift,47510.0,0,1,445000.0,8
Maruti,celerio,83950.0,0,1,350000.0,9
Maruti,baleno,39560.0,0,0,490000.00000000006,8
Maruti,swift,97960.0,1,0,512000.0,7
Maruti,wagon r,28730.0,0,0,250000.0,12
Maruti,baleno,62780.0,0,0,530000.0,6
Maruti,wagon-r,86500.0,0,1,450000.0,6
Maruti,celerio,81070.0,0,1,275000.0,10
Maruti,swift,100000.0,0,0,340000.0,12
Maruti,wagon r,87200.0,0,0,314000.0,9
Maruti,alto,4860.0,0,0,430999.99999999994,1
Maruti,baleno,120000.0,0,0,350000.0,9
Maruti,ignis,34490.0,1,1,450000.0,9
Maruti,swift,220000.00000000003,1,0,144000.0,16
Maruti,swift,170000.0,1,0,555000.0,8
Maruti,alto k10,120000.0,0,0,173000.0,11
Maruti,alto 800,51290.0,0,0,150000.0,10
Maruti,celerio,140000.0,0,1,258000.0,11
Maruti,swift,130000.0,1,0,440000.00000000006,9
Maruti,celerio,80670.0,0,0,296000.0,10
Maruti,wagon r,130000.0,0,0,129000.0,16
Maruti,ritz,90700.0,1,0,172000.0,10
Maruti,baleno,33910.0,0,0,594000.0,4
Maruti,swift,81660.0,1,0,265000.0,14
Maruti,s presso,98850.0,0,0,260000.0,7
Maruti,alto 800,37620.0,0,0,161000.0,11
Maruti,ertiga,140000.0,0,0,855000.0000000001,6
Maruti,swift,130000.0,1,0,200000.0,13
Maruti,celerio,140000.0,0,0,200999.99999999997,10
Maruti,alto k10,110000.00000000001,0,0,133000.0,15
Maruti,alto,47570.0,0,0,162000.0,14
Maruti,alto k10,64030.0,0,1,287000.0,8
Maruti,alto k10,55870.0,0,0,128000.0,14
Maruti,alto k10,92590.0,0,1,250000.0,9
Maruti,alto k10,140000.0,0,0,117000.0,16
Maruti,swift,70770.0,0,0,541000.0,5
Maruti,swift,120000.0,0,0,386000.0,6
Maruti,alto 800,69640.0,0,0,161000.0,9
Maruti,swift,100000.0,0,0,265000.0,11
Maruti,baleno,110000.00000000001,1,0,499000.0,7
Maruti,celerio,150000.0,0,1,326000.0,10
Maruti,alto k10,89260.0,0,0,156000.0,11
Maruti,ritz,120000.0,1,0,121000.0,16
Maruti,swift,61460.0,0,0,252000.0,15
Maruti,ertiga,85990.0,0,0,914000.0,6
Maruti,celerio x,61070.0,0,1,394000.0,8
Maruti,alto k10,3690.0,0,0,391000.0,2
Maruti,alto k10,84200.0,0,0,144000.0,11
Maruti,ignis,97580.0,0,0,393000.0,8
Maruti,celerio,96860.0,0,0,241000.0,7
Maruti,alto 800,93720.0,0,0,131000.0,12
Maruti,baleno,76730.0,0,0,436000.00000000006,9
Maruti,baleno,91850.0,0,0,540000.0,5
Maruti,alto 800,29290.0,0,0,199000.0,12
Maruti,celerio,90410.0,0,1,299000.0,11
Maruti,swift,43880.0,0,0,523000.00000000006,5
Maruti,baleno,56170.0,0,1,537000.0,8
Maruti,wagon r,32110.0,0,0,245000.00000000003,14
Maruti,baleno,79630.0,0,0,530000.0,6
Maruti,celerio,50000.0,0,1,338000.0,10
Maruti,swift,18240.0,0,1,609000.0,3
Maruti,wagon r,87550.0,0,0,317000.0,9
Maruti,celerio,65910.0,0,1,328000.0,10
Maruti,wagon r,130000.0,0,0,150000.0,14
Maruti,alto,120000.0,0,0,95000.0,16
Maruti,alto k10,82150.0,0,0,124000.0,15
Maruti,alto,110000.00000000001,0,0,107000.0,14
Maruti,swift,120000.0,0,0,320000.0,13
Maruti,baleno,110000.00000000001,0,0,415000.00000000006,8
Maruti,swift,69840.0,1,0,328000.0,13
Maruti,alto k10,110000.00000000001,0,0,115999.99999999999,15
Maruti,wagon r,120000.0,0,0,182000.0,14
Maruti,celerio,48930.0,0,1,295000.0,12
Maruti,swift,89400.0,1,0,471000.0,9
Maruti,celerio,39350.0,0,0,498000.00000000006,4
Maruti,baleno,27940.0,0,0,770000.0,4
Maruti,baleno,72670.0,0,0,490000.00000000006,8
Maruti,alto k10,100000.0,0,0,106000.0,15
Maruti,alto k10,90850.0,0,0,286000.0,7
Maruti,swift,96680.0,0,0,446000.0,7
Maruti,baleno,36380.0,0,0,657000.0,4
Maruti,alto k10,51750.0,0,0,350000.0,3
Maruti,celerio,130000.0,0,1,285000.0,11
Maruti,wagon r,15410.0,0,1,388000.0,8
Maruti,swift,12770.0,0,0,501999.99999999994,9
Maruti,wagon r,58080.0,0,0,307000.0,9
Maruti,alto,130000.0,0,0,106000.0,15
Maruti,wagon r,140000.0,0,1,308000.0,9
Maruti,swift,74190.0,0,0,450000.0,8
Maruti,ignis,12860.0,0,1,627000.0,3
Maruti,swift,72430.0,0,0,450000.0,7
Maruti,celerio,98850.0,0,1,295000.0,12
Maruti,alto,200000.0,0,0,70000.0,16
Maruti,swift,120000.0,1,0,170000.0,15
Maruti,celerio,94690.0,0,1,367000.0,8
Maruti,swift,140000.0,0,0,454000.0,5
Maruti,wagon r,94050.0,0,0,340000.0,8
Maruti,swift,170000.0,1,0,179000.0,15
Maruti,ritz,130000.0,1,0,193000.0,15
Maruti,swift,54970.0,0,0,500000.0,4
Maruti,ignis,74560.0,0,0,392000.0,9
Maruti,wagon r,19210.0,0,1,379000.0,8
Maruti,swift,53640.0,0,0,471000.0,5
Maruti,wagon-r,63880.0,0,0,465000.00000000006,4
Maruti,s presso,26920.0,0,1,425000.0,4
Maruti,baleno,75350.0,0,0,400000.0,9
Maruti,ritz,220000.00000000003,1,0,144000.0,15
Maruti,celerio,66260.0,0,1,302000.0,12
Maruti,ciaz,75490.0,0,0,409999.99999999994,10
Maruti,s presso,31170.0,0,0,405999.99999999994,4
Maruti,baleno,160000.0,0,0,401999.99999999994,10
Maruti,wagon r,47070.0,0,0,190000.0,14
Maruti,swift,93770.0,0,1,442000.0,8
Maruti,baleno,26920.0,0,1,545000.0,9
Maruti,swift,60250.0,0,0,597000.0,3
Maruti,alto,190000.0,0,0,100000.0,15
Maruti,wagon r,60110.0,0,0,256000.0,12
Maruti,wagon r,18610.0,0,0,301000.0,12
Maruti,swift,42220.0,0,0,565000.0,3
Maruti,alto 800,51170.0,0,0,154000.0,11
Maruti,baleno,66360.0,0,0,496000.0,7
Maruti,alto k10,51100.0,0,1,259000.0,9
Maruti,wagon r,48610.0,0,0,296000.0,10
Maruti,ignis,22420.0,0,1,409999.99999999994,9
Maruti,celerio,72590.0,0,1,344000.0,8
Maruti,baleno,120000.0,0,0,505000.0,6
Maruti,ritz,160000.0,0,0,213000.0,15
Maruti,ignis,13850.0,0,1,550000.0,5
Maruti,celerio,110000.00000000001,0,1,378000.0,10
Maruti,baleno,79620.0,0,0,451999.99999999994,9
Maruti,swift,94840.0,1,0,252000.0,14
Maruti,fronx,25330.0,0,0,674000.0,3
Maruti,wagon-r,31230.0,0,1,539000.0,4
Maruti,alto,120000.0,0,0,117000.0,14
Maruti,alto,88530.0,0,0,170000.0,15
Maruti,baleno,19000.0,0,1,631000.0,7
Maruti,baleno,120000.0,0,0,499000.0,5
Maruti,swift,140000.0,1,0,382000.0,10
Maruti,alto 800,38390.0,0,0,219000.0,11
Maruti,baleno,91840.0,0,0,593000.0,5
Maruti,alto k10,78150.0,0,0,199000.0,13
Maruti,alto 800,86600.0,0,0,196000.0,12
Maruti,wagon r,160000.0,0,0,276000.0,11
Maruti,alto 800,60600.0,0,0,170000.0,12
Maruti,baleno,66110.0,0,0,459999.99999999994,7
Maruti,alto 800,81050.0,0,0,164000.0,13
Maruti,alto 800,110000.00000000001,0,0,227000.0,12
Maruti,baleno,69550.0,0,0,420000.0,10
Maruti,wagon r,110000.00000000001,0,0,206999.99999999997,13
Maruti,swift,150000.0,1,0,256000.0,14
Maruti,ritz,95330.0,1,0,170000.0,10
Maruti,wagon r,58560.0,0,0,224000.00000000003,13
Maruti,wagon r,78810.0,0,0,254000.0,11
Maruti,wagon r,35730.0,0,0,350000.0,9
Maruti,celerio,87260.0,0,1,319000.0,9
Maruti,alto k10,46290.0,0,0,227999.99999999997,10
Maruti,baleno,47930.0,0,1,470000.0,10
Maruti,celerio,35710.0,0,1,450000.0,6
Maruti,swift,65379.99999999999,0,0,400000.0,11
Maruti,alto 800,40030.0,0,0,234000.0,9
Maruti,baleno,66930.0,0,1,467000.0,8
Maruti,swift,55970.0,0,0,339000.0,12
Maruti,alto k10,23270.0,0,0,303000.0,7
Maruti,s presso,14520.0,0,1,368000.0,7
Maruti,celerio,73970.0,0,1,361000.0,8
Maruti,ignis,95060.0,0,0,340000.0,8
Maruti,s presso,120000.0,0,1,300000.0,5
Maruti,celerio,93110.0,0,1,340000.0,9
Maruti,alto 800,85760.0,0,0,200999.99999999997,10
Maruti,alto 800,51350.0,0,0,295000.0,7
Maruti,alto k10,24000.0,0,0,229999.99999999997,12
Maruti,alto 800,98920.0,0,0,123000.0,14
Maruti,swift,160000.0,1,0,287000.0,13
Maruti,swift,73390.0,0,1,453000.0,8
Maruti,wagon r,96820.0,0,1,250000.0,11
Maruti,swift,75970.0,0,0,372000.0,11
Maruti,celerio,45910.0,0,1,322000.0,10
Maruti,alto,62800.0,0,0,358000.0,5
Maruti,swift,67750.0,0,0,507000.0,4
Maruti,ciaz,20510.0,0,1,866000.0,4
Maruti,swift,120000.0,0,0,407000.0,10
Maruti,ertiga,150000.0,0,0,795000.0,6
Maruti,celerio,46240.0,0,1,457000.0,9
Maruti,wagon-r,25000.0,0,0,419000.00000000006,7
Maruti,swift,110000.00000000001,0,1,440000.00000000006,7
Maruti,baleno,130000.0,0,1,442000.0,8
Maruti,alto 800,61150.0,0,0,242000.0,8
Maruti,alto 800,51530.0,0,0,213000.0,11
Maruti,alto 800,54390.0,0,0,209000.0,8
Maruti,celerio,71890.0,0,1,250999.99999999997,11
Maruti,a star,76610.0,0,1,186000.0,13
Maruti,baleno,38080.0,0,1,495000.0,6
Maruti,celerio,110000.00000000001,0,1,320000.0,9
Maruti,alto 800,80470.0,0,0,233000.0,8
Maruti,wagon r,75060.0,0,0,213000.0,13
Maruti,alto k10,67700.0,0,0,235000.0,10
Maruti,wagon r,51690.0,0,0,280000.0,11
Maruti,alto,63170.0,0,0,85000.0,16
Maruti,s presso,100000.0,0,0,290000.0,5
Maruti,celerio,82210.0,0,1,380000.0,7
Maruti,swift,110000.00000000001,0,1,576000.0,6
Maruti,baleno,48630.0,0,0,475000.0,7
Maruti,alto 800,72440.0,0,0,229999.99999999997,11
Maruti,baleno,70760.0,0,0,500000.0,4
Maruti,swift,94100.0,0,0,321000.0,10
Maruti,swift,70860.0,0,0,300000.0,13
Maruti,swift,120000.0,1,0,290000.0,12
Maruti,swift,72440.0,0,1,459999.99999999994,7
Maruti,swift,120000.0,1,0,250999.99999999997,11
Maruti,swift,21060.0,0,0,628000.0,2
Maruti,swift,76170.0,0,0,573000.0,6
Maruti,swift,67880.0,0,0,277000.0,12
Maruti,baleno,58610.0,0,0,433000.0,9
Maruti,baleno,26400.0,0,0,635000.0,3
Maruti,wagon r,110000.00000000001,0,0,121000.0,16
Maruti,swift,170000.0,1,0,193000.0,15
Maruti,alto k10,76240.0,0,0,295000.0,10
Maruti,alto k10,88390.0,0,0,163000.0,13
Maruti,swift,130000.0,1,0,395000.0,11
Maruti,wagon r,13860.0,0,1,338000.0,9
Maruti,ertiga,32490.000000000004,0,0,1093000.0,4
Maruti,alto k10,84450.0,0,0,163000.0,13
Maruti,ritz,99340.0,1,0,172000.0,14
Maruti,alto k10,52760.0,0,0,215000.0,9
Maruti,alto 800,68240.0,0,0,250000.0,8
Maruti,wagon r,84180.0,0,0,260000.0,11
Maruti,swift,66950.0,0,0,517000.0,8
Maruti,alto 800,67330.0,0,0,244000.0,8
Maruti,wagon r,120000.0,0,0,238000.0,13
Maruti,fronx,110000.00000000001,0,0,671000.0,3
Maruti,alto 800,130000.0,0,0,139000.0,13
Maruti,swift,130000.0,0,0,309000.0,11
Maruti,wagon r,170000.0,0,0,149000.0,14
Maruti,swift,61340.0,1,1,591000.0,7
Maruti,celerio,85280.0,0,0,236000.0,7
Maruti,swift,110000.00000000001,1,0,239000.0,14
Maruti,swift,63350.0,0,0,338000.0,9
Maruti,ritz,100000.0,1,0,208000.0,14
Maruti,alto k10,65640.0,0,0,191000.0,12
Maruti,alto k10,34720.0,0,1,273000.0,9
Maruti,swift,57660.0,0,0,222000.00000000003,12
Maruti,alto k10,92700.0,0,0,318000.0,4
Maruti,swift,63070.0,0,0,627000.0,3
Maruti,alto k10,81570.0,0,0,225999.99999999997,8
Maruti,swift,130000.0,0,0,373000.0,12
Maruti,ritz,120000.0,1,0,208000.0,14
Maruti,celerio,120000.0,1,0,166000.0,11
Maruti,alto 800,120000.0,0,0,180000.0,10
Maruti,swift,98620.0,0,0,404000.0,7
Maruti,swift,71610.0,0,0,528000.0,4
Maruti,baleno,44090.0,0,1,596000.0,5
Maruti,swift,74370.0,0,0,304000.0,13
Maruti,wagon r,68010.0,0,0,304000.0,12
Maruti,alto 800,33390.0,0,0,256000.0,9
Maruti,wagon-r,48970.0,0,0,401999.99999999994,3
Maruti,swift,5590.0,0,1,883000.0,1
Maruti,baleno,98840.0,1,0,482000.0,10
Maruti,baleno,57950.0,0,0,550000.0,7
Maruti,swift,66480.0,0,0,329000.0,13
Maruti,baleno,91700.0,0,1,425000.0,10
Maruti,swift,65220.0,1,0,465000.00000000006,11
Maruti,swift dzire,76230.0,0,0,306000.0,10
Maruti,baleno,100000.0,0,0,600000.0,5
Maruti,ignis,35620.0,0,0,413999.99999999994,5
Maruti,ignis,35480.0,0,0,371000.0,8
Maruti,wagon-r,83000.0,0,0,391000.0,7
Maruti,baleno,130000.0,0,0,450000.0,7
Maruti,baleno,260000.0,1,0,411000.00000000006,11
Maruti,wagon r,50390.0,0,0,1068000.0,10
Maruti,baleno,41720.0,0,0,593000.0,6
Maruti,celerio,90530.0,0,1,256000.0,12
Maruti,wagon-r,5980.0,0,0,488999.99999999994,3
Maruti,baleno,48810.0,0,0,758000.0,4
Maruti,wagon r,10910.0,0,1,369000.0,8
Maruti,baleno,24120.0,0,1,628000.0,5
Maruti,ignis,34690.0,0,1,470000.0,7
Maruti,celerio x,89920.0,0,0,364000.0,5
Maruti,swift,4470.0,0,1,1068000.0,1
Maruti,wagon-r,36340.0,0,0,574000.0,2
Maruti,s presso,450000.0,0,1,450000.0,2
Maruti,baleno,98710.0,0,1,497000.0,8
Maruti,ignis,45410.0,0,1,513999.99999999994,5
Maruti,ignis,53170.0,0,1,424000.0,8
Maruti,swift,180000.0,1,0,250000.0,13
Maruti,baleno,100000.0,0,1,490000.00000000006,8
Maruti,s presso,44170.0,0,0,331000.0,5
Maruti,alto k10,98120.0,0,0,148000.0,13
Maruti,baleno,19040.0,0,0,632000.0,5
Maruti,alto 800,25860.0,0,0,268000.0,8
Maruti,celerio,94590.0,0,1,270000.0,10
Maruti,swift,69450.0,0,0,373000.0,9
Maruti,baleno,97030.0,1,0,717000.0,8
Maruti,alto k10,30380.0,0,0,303000.0,7
Maruti,swift,40120.0,0,1,527000.0,7
Maruti,baleno,92670.0,0,0,484000.0,8
Maruti,baleno,100000.0,0,0,535000.0,7
Maruti,celerio,69160.0,0,1,412000.0,8
Maruti,celerio,45760.0,0,0,309000.0,9
Maruti,baleno,76000.0,0,0,1068000.0,5
Maruti,baleno,44080.0,0,1,520000.0,8
Maruti,baleno,86360.0,0,0,600000.0,6
Maruti,alto,14050.0,0,0,252000.0,7
